Country,Animal fats,Animal Products,Eggs,"Fish, Seafood",Meat,Offals,Cereals - Excluding Beer,Oilcrops,Pulses,Spices,Starchy Roots,Sugar Crops,Vegetable Oils,Vegetables,Vegetal Products,Fruits - Excluding Wine,Treenuts,Milk - Excluding Butter,Miscellaneous,Stimulants,Sugar & Sweeteners
Afghanistan,6.2224,21.6397,0.6859,0.0327,6.1244,0.3103,8.0353,1.0452,0.196,0.2776,0.049,0,17.0831,0.3593,28.3684,0.4246,0.7513,8.2803,0.0163,0.098,0
Albania,3.4172,32.0002,1.6448,0.1445,8.7428,0.2933,2.6734,3.1622,0.1148,0,0.051,0,9.2443,0.6503,17.9998,0.6418,0.9181,17.7576,0.017,0.527,0
Algeria,0.8972,14.4175,1.2171,0.2008,3.8961,0.1067,4.2035,1.1983,0.2698,0.1568,0.1129,0,27.3606,0.5145,35.5857,0.5772,0.8595,8.0934,0.0439,0.2886,0
Angola,1.313,15.3041,0.1539,1.4155,11.0268,0.1539,6.5545,3.9902,0.3282,0.0103,0.7078,0,22.4638,0.1231,34.701,0.3488,0.0308,1.2309,0.0308,0.1128,0
Antigua and Barbuda,4.6686,27.7033,0.3872,1.5263,14.3202,0.1347,3.2153,1.3579,0.0673,0.3591,0.0449,0,14.4436,0.2469,22.2995,1.2177,0.202,6.6607,0.0898,1.0549,0
Argentina,3.3076,30.3572,1.5706,0.1664,19.2693,0.1878,1.3316,0.064,0.0213,0.0213,0.111,0,17.3147,0.1878,19.6449,0.2091,0.1366,5.8512,0,0.2475,0
Armenia,6.2619,29.6642,1.6196,0.2218,10.8165,0.2734,2.5068,0.6602,0.0774,0.0103,0.0567,0,12.8127,0.8717,20.3384,0.5468,0.9542,10.4709,0.0361,1.8002,0
Australia,4.603,24.1099,0.7017,0.4515,11.6002,0.2339,0.9908,1.2929,0.026,0.1007,0.0422,0,20.3612,0.2144,25.8901,0.4028,1.6145,6.5196,0.052,0.7926,0
Austria,12.8517,27.8268,1.2147,0.4259,8.1099,0.075,1.2297,1.1367,0.012,0.102,0.045,0,17.9323,0.2039,22.1762,0.2249,0.8398,5.1497,0,0.4439,0
Azerbaijan,7.7987,32.1198,2.0197,0.2122,11.9993,0.1612,5.4481,0.1867,0.0255,0.017,0.1697,0,7.1538,0.6534,17.8802,0.594,2.2573,9.9202,0.017,1.3663,0
Bahamas,4.56,30.2259,1.2829,1.4991,17.4941,0.258,3.6327,2.6077,0.0209,0.2719,0.0349,0,10.1659,0.3974,19.7741,0.8995,0.4532,5.1318,0.3556,0.9343,0
Bangladesh,1.2369,9.8365,1.2664,2.1646,1.8407,0.1178,6.9946,0.6332,0.5448,1.0602,0.2209,0.0147,29.6422,0.3092,40.1561,0.427,0.2651,3.2249,0.0147,0.0295,0
Barbados,3.9733,25.8451,1.213,1.806,13.1382,0.097,2.1187,3.2616,0.2318,0.3181,0.1078,0,15.6882,0.2534,24.1576,0.4636,0.7817,5.6176,0.3235,0.6038,0
Belarus,7.8662,23.8181,1.5772,0.5151,11.5636,0.2316,4.8075,0.4392,0,0.016,0.1957,0,18.2119,0.3394,26.1859,0.2316,1.0462,2.0644,0.0519,0.8385,0
Belgium,12.6234,26.7378,1.1703,0.6188,5.6817,0.1379,1.3531,0.5226,0.0353,0.0994,0.077,0,19.3504,0.2982,23.2622,0.2373,1.2056,6.5057,0,0.0834,0
Belize,9.8102,23.7877,0.6759,0.4155,10.3435,0.031,3.051,1.4511,0.3783,0.0496,0.031,0,19.3538,0.2108,26.2123,0.3039,0.3845,2.5053,0.1984,0.8062,0
Benin,0.4816,6.1742,0.2064,0.8599,3.2849,0.0946,4.6952,7.3007,0.6535,2.597,1.0835,0,24.8775,0.3612,43.8301,0.1978,1.9176,1.2469,0.0258,0.1118,0
Bolivia,4.1685,30.4177,1.5174,0.1831,21.1476,0.1395,2.7296,1.3604,0.2093,0.1483,0.4796,0,12.3485,0.1919,19.5779,0.5407,0.7413,3.2703,0.0436,0.7849,0
Bosnia and Herzegovina,2.4453,24.6478,0.8354,0.3049,9.6957,0.1037,3.6588,0.9208,0.2012,2.2196,0.1342,0,13.2996,0.7866,25.3552,0.5976,0.9574,11.2629,0.0915,2.4819,0
Botswana,4.131,16.9634,0.2697,0.3622,3.4759,0.2081,7.183,1.1715,0.1156,0.5472,0.1927,0,22.3815,0.185,33.0328,0.1696,0.1541,8.5241,0.1927,0.7399,0
Brazil,4.3627,24.8515,0.7706,0.1886,14.292,0.0763,1.1278,1.7097,0.2528,0.008,0.1204,0.0361,21.2153,0.1204,25.1445,0.2528,0.1766,5.1654,0,0.1164,0.012
Bulgaria,8.0274,27.1456,1.2201,0.3404,9.3523,0.2356,1.8485,1.6547,0.0471,0.6179,0.0367,0,17.5787,0.2461,22.8518,0.2723,0.3404,7.9698,0.0262,0.1885,0
Burkina Faso,0.5981,7.2367,0.4061,0.3692,3.5741,0.1255,10.5524,11.9406,0.5391,0.096,0.0369,0,19.1774,0.0665,42.7706,0.0443,0.2658,2.1636,0.0148,0.0222,0
Cabo Verde,4.2923,21.9578,0.8468,0.5256,9.9204,0.0803,5.1318,1.4819,0.4526,0.9709,0.0949,0,18.6656,0.3066,28.0385,0.1898,0.1752,6.2851,0.1679,0.4161,0
Cambodia,0.8839,18.851,0.5639,4.8461,11.7799,0.1372,9.4179,8.2902,0.2743,0.5029,0.3657,0.0762,11.2313,0.2591,31.149,0.2438,0.3048,0.6248,0.1372,0.061,0
Cameroon,0.7838,6.3264,0.0746,0.9051,3.3685,0.084,6.9796,9.7509,0.8491,0.7465,0.5319,0,23.2155,0.5505,43.6689,0.7931,0.1026,1.1197,0.028,0.1213,0
Canada,9.7895,23.1663,1.2437,0.4244,7.8211,0.0065,1.544,2.36,0.1991,0.0979,0.0588,0,20.4733,0.222,26.8353,0.4244,1.211,3.8812,0.062,0.1795,0
Central African Republic,2.8767,18.5453,0.1122,0.5509,12.9144,0.3468,2.7645,7.0183,0.4794,0.0102,1.0609,0,19.4838,0.0918,31.4598,0.4998,0,1.7342,0.0102,0.0408,0
Chad,3.1261,16.8564,0.0701,0.648,7.8546,0.7268,7.986,16.7863,0.5342,0,0.1926,0,7.5131,0.0263,33.1436,0.0701,0,4.4308,0.0088,0.0263,0
Chile,5.2608,32.5206,1.4085,0.5204,20.2172,0.0396,3.1847,1.1596,0.2093,0.0283,0.181,0,10.844,0.2602,17.4737,0.4186,0.7241,5.0798,0.0339,0.4356,0
China,3.4468,31.0465,2.3066,0.9817,21.6062,0.4784,2.5989,1.8351,0.0234,0.0676,0.0565,0,10.659,0.5763,18.9535,0.2344,1.7979,2.2156,0.1517,0.9362,0.0179
Colombia,1.7819,21.4008,1.7819,0.3717,11.3996,0.118,1.7347,0.9854,0.1652,0.1239,0.2832,0,23.0824,0.1829,28.5992,1.2273,0.5251,5.9535,0.0177,0.2655,0
Congo,0.339,12.9993,0.1377,1.854,9.6514,0.339,2.7016,5.0429,0.1483,0.0106,1.0806,0,26.0091,0.5827,36.9954,0.837,0.0212,0.678,0.053,0.5191,0
Costa Rica,6.1,20.5571,1.1492,0.9286,5.6449,0.0552,1.6733,1.0389,0.2436,0.0414,0.0506,0,24.8736,0.1701,29.4475,0.57,0.354,6.67,0.0138,0.4045,0.0138
Cote d'Ivoire,0.2726,5.3253,0.4271,1.2268,2.5809,0.2545,4.9709,4.8891,0.1,0.6089,1.2359,0,27.7354,0.3272,44.6747,0.5271,2.3355,0.5634,0.0091,1.9357,0
Croatia,7.4457,29.3768,0.9476,0.5633,11.4896,0.131,2.9565,1.8123,0.0175,0.0655,0.0393,0,11.7123,0.393,20.6254,0.2577,0.6987,8.7951,0,2.6726,0
Cuba,3.2213,25.9025,1.4788,0.2638,16.0233,0.1458,4.4779,2.6937,0.6248,0.0417,0.3749,0,14.5446,0.5554,24.0975,0.6179,0.0069,4.7695,0.0139,0.1458,0
Cyprus,1.8698,20.9578,1.0044,0.7309,10.5506,0.1031,3.4616,2.1164,0.0628,0.0538,0.0404,0,19.7381,0.2601,29.0467,0.3632,0.8609,6.6945,0.1614,1.9236,0
Czechia,9.7011,25.1685,0.8222,0.3,8.6212,0.0776,1.1998,0.4941,0.0353,0.0635,0.0565,0,21.2267,0.1729,24.8333,0.187,0.4164,5.6463,0.0212,0.9563,0
Denmark,14.2498,35.4131,1.7484,1.1313,9.2408,0.2285,1.4741,0.7161,0.0152,0.1752,0.0533,0,8.4752,0.2819,14.585,0.5257,1.1846,8.8142,0,1.6874,0
Djibouti,1.3966,11.1065,0.2494,0.291,5.121,0.1912,4.3977,0.4323,0.557,0.3159,0.0333,0,31.449,0.4572,38.8977,0.1247,0.4157,3.8573,0.1413,0.5653,0
Dominica,3.8063,26.925,0.3619,1.6536,13.7339,0.1373,1.4913,4.8172,0.1373,0.468,0.4867,0,12.3237,0.2309,23.0812,1.1856,0.0312,7.232,0.1123,1.7846,0
Dominican Republic,2.2261,15.2779,1.1248,0.2484,7.3718,0.1875,1.4528,2.9103,0.1921,0.0609,0.0797,0,25.8881,0.1218,34.7221,3.6133,0.0703,4.1194,0.0422,0.2906,0
Ecuador,4.7198,20.9283,1.0246,0.2519,8.7453,0.1008,3.6672,0.8566,0.0616,0.0392,0.084,0,23.5541,0.084,29.0745,0.4367,0.0784,6.0803,0.028,0.1848,0
Egypt,3.4231,15.9979,0.8448,1.32,6.4678,0.2992,13.4988,4.4615,0.1584,0.2376,0.1936,0.0704,13.6132,0.66,34.0109,0.7216,0.2992,3.6343,0.0088,0.0792,0
El Salvador,6.3901,23.3032,1.6034,0.4514,6.6547,0.0545,8.1958,5.0669,0.5837,0.0311,0.1401,0,10.2506,0.4514,26.6968,1.4321,0.1167,8.1491,0.1012,0.3269,0
Estonia,6.5339,33.219,1.583,0.2818,10.4279,0.1174,2.8982,0.3664,0.0658,0.1926,0.0892,0,8.4457,0.2865,16.7833,0.3805,1.2495,14.275,0.0188,2.7855,0
Eswatini,3.1415,20.8055,0.4718,0.3682,11.1162,0.2762,12.0023,3.4062,0.2071,0.817,0.3222,0,10.9436,0.1956,29.1945,0.4718,0.6559,5.4315,0.1151,0.0575,0
Ethiopia,1.4358,11.1691,0.2238,0.0559,4.1768,0.1678,11.3929,2.6851,2.5545,2.6851,0.8018,0,17.4156,0.1305,38.8216,0.4102,0.7459,5.1091,0,0.0186,0
Fiji,7.6883,20.0472,0.5773,1.4694,8.423,0.0945,1.5114,8.9635,0.2991,0.1312,0.3569,0,17.8168,0.1732,29.9554,0.084,0.1469,1.7948,0.0262,0.4408,0
Finland,6.3787,36.725,0.8524,0.9384,16.6649,0.0788,1.7872,0.6017,0.0179,0.043,0.0537,0,8.8607,0.2041,13.2732,0.2901,0.5157,11.8155,0.1146,0.7844,0
France,9.1996,30.2594,0.9894,0.8752,11.0864,0.1554,1.4334,0.685,0.0254,0.0285,0.0412,0,15.4658,0.1776,19.7406,0.3869,0.853,7.9533,0.0159,0.6279,0
French Polynesia,4.6648,25.1596,0.822,1.5842,14.0782,0.1277,3.7271,4.7566,0.0399,0.02,0.0758,0,14.0024,0.1397,24.8404,0.1995,0.3192,3.8827,0.2913,1.269,0
Gabon,0.7379,19.2656,0.1956,2.0359,13.4068,0.5957,4.1074,8.9438,0.0089,0,0.5779,0,15.3805,0.2045,30.7344,0.6401,0.0178,2.2937,0.1422,0.7112,0
Gambia,0.2548,6.0418,0.2113,1.3488,1.3488,0.0311,4.9416,12.4751,0.0311,0,0.0124,0,25.9883,0.0746,43.9582,0.0373,0.2362,2.8468,0.0622,0.0995,0
Georgia,7.2612,25.2749,1.1781,0.4284,7.2326,0.1,4.5695,0.6854,0,0.0714,0.0928,0,14.8579,0.1999,24.718,0.2071,1.1566,9.0818,0.1071,2.7774,0
Germany,11.0084,28.1419,1.0462,0.7019,8.9127,0.0472,1.1778,0.8909,0.0101,0.0844,0.0607,0,16.8163,0.216,21.8581,0.2632,1.6739,6.4289,0,0.6614,0
Ghana,0.806,7.6875,0.3472,2.7774,3.1618,0.1736,5.6789,10.9113,0.3968,1.2771,2.0087,0,20.4464,0.248,42.3063,1.2151,0.0868,0.4216,0.0496,0,0
Greece,1.6989,17.9063,0.7749,0.3245,6.6267,0.1424,1.328,1.8413,0.0795,0.0497,0.0431,0,25.5332,0.2848,32.097,0.2484,1.881,8.3355,0.0298,0.7749,0
Grenada,2.4889,23.0842,1.444,1.2856,12.9576,0.0823,1.4883,3.3186,0.19,0.8803,0.0697,0,16.8841,0.1077,26.9158,2.8436,0.1393,4.8195,0.1267,0.874,0
Guatemala,1.7622,15.4397,2.6186,0.1482,7.0735,0.0988,9.3956,3.7879,0.5764,0.1235,0.0247,0,17.8113,0.2553,34.5603,1.2516,0.9305,3.7385,0.0247,0.3788,0
Guinea,0.7557,6.0747,0.3125,0.5014,2.8993,0.1163,4.7086,6.6633,0.1744,0,0.3343,0,30.6133,0.7848,43.9253,0.3415,0.0073,1.4896,0.0363,0.2616,0
Guinea-Bissau,0.6274,10.8323,0.1509,0.0715,8.0527,0.1271,2.8828,1.7154,0.0794,0,0.1985,0,30.3288,0.0794,39.1677,0.2938,3.3116,1.8027,0.0556,0.2224,0
Guyana,1.002,22.7418,0.334,1.169,12.555,0.0531,2.9072,9.3518,0.3871,0.8653,0.129,0,9.0633,1.1538,27.2582,1.503,0.8805,7.6287,0.0911,0.9261,0
Haiti,1.7481,12.1462,0.1353,0.3722,7.8944,0.1353,5.7517,3.3157,0.8458,0,0.5526,0,25.1494,0.1241,37.8482,1.6804,0,1.8608,0.0564,0.3609,0.0226
Honduras,2.6611,16.7113,0.7448,0.1302,7.8603,0.0868,8.3159,0.5857,0.4194,0.0289,0.0217,0,22.8722,0.1157,33.2924,0.376,0.1012,5.2281,0.0651,0.3833,0
Hungary,12.3082,28.9972,1.2018,0.1954,10.0576,0.0033,1.2735,0.3583,0.0391,0.1107,0.0391,0,18.0699,0.2019,21.0012,0.127,0.0456,5.2308,0,0.7393,0
Iceland,7.1086,34.4402,0.8991,1.6872,13.6029,0.1349,4.3005,0.8931,0.012,0.1079,0.03,0,7.4053,0.1678,15.5628,0.4975,0.5005,11.0046,0.1199,1.5254,0
India,7.4859,16.0538,0.7653,0.3783,0.9061,0.0264,5.1196,3.7386,1.1084,0.8005,0.0792,0,21.7804,0.3958,33.9462,0.4046,0.5014,6.4919,0,0.0176,0
Indonesia,0.7049,9.1722,1.4549,2.5122,3.6237,0.1627,6.6871,7.3649,0.0452,0.3886,0.3072,0,24.0918,0.2711,40.8368,0.7139,0.3976,0.7049,0,0.497,0.0633
Iran (Islamic Republic of),6.0372,16.9273,1.3259,0.6114,6.1724,0.1416,5.5867,0.4055,0.2961,0.2124,0.1738,0,20.2935,0.5278,33.0759,0.6243,4.9044,2.6389,0,0.0451,0
Iraq,3.8118,11.1327,1.9023,0.1441,3.5164,0.0288,6.2761,0.9584,0.1369,0.0576,0.0288,0,29.6152,0.1513,38.8673,0.2306,0.6341,1.7366,0.0432,0.7278,0
Ireland,8.6472,27.1689,0.9231,0.9372,10.0477,0.0707,2.7091,0.863,0.0389,0.0707,0.0531,0,16.1839,0.2405,22.8329,0.2829,0.8417,6.5464,0.0283,1.5137,0
Israel,1.2809,15.8138,0.87,0.5746,8.1541,0.0867,1.6083,3.0787,0.1605,0.061,0.0353,0,25.1782,0.2857,34.1862,1.6051,1.3194,4.8443,0.0257,0.8315,0
Italy,5.3931,21.8727,1.0529,0.7327,8.7134,0.0627,1.3598,0.4753,0.0858,0.0099,0.0297,0,24.127,0.2277,28.1306,0.2541,1.4324,5.9146,0.0198,0.1056,0
Jamaica,6.1721,23.0867,0.3242,1.2204,9.5156,0.1462,2.2375,3.4389,0.089,1.4302,0.2161,0,18.1732,0.2924,26.9133,0.4322,0.1398,5.7081,0.1081,0.3496,0
Japan,1.9098,19.4516,3.1241,3.2666,7.8331,0.1026,1.8642,2.9816,0.0342,0.1425,0.0513,0.0057,23.4308,0.3478,30.5456,0.1881,0.6499,3.2096,0.0285,0.8266,0
Jordan,1.8696,12.2622,0.5224,0.3189,5.8122,0.088,3.7391,2.5074,0.2584,0.1155,0.055,0,29.0553,0.2694,37.7378,0.198,0.9018,3.6512,0.0385,0.5994,0
Kazakhstan,3.0343,23.4158,0.8975,0.1321,9.674,0.1748,1.7405,0.6488,0.0078,0.0272,0.1088,0,21.7258,0.3497,26.5822,0.1787,0.7654,9.5031,0.0389,0.9946,0
Kenya,1.8742,17.7332,0.3438,0.2773,6.5654,0.1885,9.9701,1.6746,0.8429,0.0555,0.2551,0,17.5003,0.2107,32.2724,1.0757,0.5989,8.4951,0,0.0665,0
Kiribati,0.7467,10.5699,0.265,3.0833,6.1955,0.0193,1.956,28.5639,0,0.0145,0.2409,0,7.2939,0.1397,39.4325,0.3517,0.8094,0.2553,0.0434,0.0193,0
"Korea, North",0.0262,11.4709,1.6911,0.5375,8.7179,0.0918,7.2234,0.9832,0.6555,0,0.3146,0,27.5957,1.0357,38.516,0.6424,0.0262,0.4195,0.0131,0.0393,0
"Korea, South",4.2523,20.0483,1.3524,1.9147,11.186,0.1534,1.8403,1.8914,0.0186,0.0372,0.0325,0,23.7197,0.6924,29.9563,0.1766,1.2036,1.1386,0,0.237,0
Kuwait,2.1588,19.8923,2.3242,0.3732,9.5706,0.189,3.0847,1.3416,0.1984,0.5385,0.0472,0,21.215,0.5055,30.1101,0.3496,1.181,5.2766,0.1086,1.5353,0
